rating_id,user_id,movie_id,rating,rating_date
1,39,16,10,2020-01-01
2,104,4,10,2020-01-02
3,175,39,6,2020-01-03
4,7,85,4,2020-01-04
5,276,43,2,2020-01-05
6,326,54,7,2020-01-06
7,135,76,8,2020-01-07
8,272,72,1,2020-01-08
9,249,40,10,2020-01-09
10,129,39,6,2020-01-10
11,164,18,5,2020-01-11
12,401,32,7,2020-01-12
13,362,92,6,2020-01-13
14,391,90,8,2020-01-14
15,463,18,7,2020-01-15
16,454,58,8,2020-01-16
17,32,5,1,2020-01-17
18,44,21,3,2020-01-18
19,225,59,10,2020-01-19
20,464,77,9,2020-01-20
21,406,14,10,2020-01-21
22,149,83,8,2020-01-22
23,107,12,5,2020-01-23
24,224,87,10,2020-01-24
25,424,65,5,2020-01-25
26,189,1,10,2020-01-26
27,51,68,6,2020-01-27
28,243,31,6,2020-01-28
29,385,18,3,2020-01-29
30,454,15,9,2020-01-30
31,499,45,1,2020-01-31
32,278,44,3,2020-02-01
33,193,39,6,2020-02-02
34,373,86,8,2020-02-03
35,52,32,8,2020-02-04
36,115,95,3,2020-02-05
37,18,92,6,2020-02-06
38,441,5,1,2020-02-07
39,459,8,4,2020-02-08
40,190,7,2,2020-02-09
41,217,75,10,2020-02-10
42,38,31,5,2020-02-11
43,437,49,10,2020-02-12
44,207,17,4,2020-02-13
45,31,69,1,2020-02-14
46,258,3,4,2020-02-15
47,279,62,2,2020-02-16
48,104,80,5,2020-02-17
49,168,43,9,2020-02-18
50,150,38,10,2020-02-19
51,100,95,5,2020-02-20
52,179,23,5,2020-02-21
53,332,98,6,2020-02-22
54,292,91,8,2020-02-23
55,178,76,1,2020-02-24
56,389,82,2,2020-02-25
57,313,77,4,2020-02-26
58,386,53,10,2020-02-27
59,373,12,8,2020-02-28
60,80,78,5,2020-02-29
61,464,80,3,2020-03-01
62,256,2,7,2020-03-02
63,393,9,8,2020-03-03
64,290,65,8,2020-03-04
65,39,41,1,2020-03-05
66,446,70,2,2020-03-06
67,139,75,5,2020-03-07
68,436,89,3,2020-03-08
69,392,37,3,2020-03-09
70,69,5,6,2020-03-10
71,38,94,10,2020-03-11
72,172,46,5,2020-03-12
73,101,69,6,2020-03-13
74,261,70,4,2020-03-14
75,291,4,6,2020-03-15
76,241,42,7,2020-03-16
77,83,15,6,2020-03-17
78,489,76,2,2020-03-18
79,309,28,6,2020-03-19
80,183,32,9,2020-03-20
81,296,70,8,2020-03-21
82,300,76,6,2020-03-22
83,26,90,7,2020-03-23
84,385,36,5,2020-03-24
85,56,26,8,2020-03-25
86,400,82,7,2020-03-26
87,330,65,7,2020-03-27
88,391,6,4,2020-03-28
89,139,34,3,2020-03-29
90,92,51,7,2020-03-30
91,10,57,1,2020-03-31
92,461,26,2,2020-04-01
93,246,1,3,2020-04-02
94,64,86,7,2020-04-03
95,439,78,5,2020-04-04
96,228,69,5,2020-04-05
97,217,23,2,2020-04-06
98,66,60,5,2020-04-07
99,43,44,2,2020-04-08
100,368,85,2,2020-04-09
101,231,45,3,2020-04-10
102,344,5,2,2020-04-11
103,237,92,10,2020-04-12
104,164,81,9,2020-04-13
105,148,62,10,2020-04-14
106,111,96,6,2020-04-15
107,222,25,5,2020-04-16
108,363,74,2,2020-04-17
109,346,86,5,2020-04-18
110,145,44,9,2020-04-19
111,337,63,10,2020-04-20
112,454,29,7,2020-04-21
113,465,96,9,2020-04-22
114,424,57,10,2020-04-23
115,296,41,8,2020-04-24
116,56,92,3,2020-04-25
117,258,33,9,2020-04-26
118,430,88,2,2020-04-27
119,345,33,8,2020-04-28
120,11,23,3,2020-04-29
121,404,91,10,2020-04-30
122,47,34,9,2020-05-01
123,364,19,8,2020-05-02
124,210,63,8,2020-05-03
125,88,77,1,2020-05-04
126,390,44,9,2020-05-05
127,429,95,8,2020-05-06
128,371,69,4,2020-05-07
129,8,76,8,2020-05-08
130,358,23,2,2020-05-09
131,390,100,9,2020-05-10
132,213,37,2,2020-05-11
133,1,74,2,2020-05-12
134,330,81,10,2020-05-13
135,289,63,1,2020-05-14
136,255,94,6,2020-05-15
137,259,90,2,2020-05-16
138,126,17,6,2020-05-17
139,253,13,1,2020-05-18
140,430,3,9,2020-05-19
141,86,36,3,2020-05-20
142,467,59,5,2020-05-21
143,170,35,5,2020-05-22
144,403,23,1,2020-05-23
145,32,55,2,2020-05-24
146,365,43,10,2020-05-25
147,136,33,2,2020-05-26
148,326,72,4,2020-05-27
149,211,77,6,2020-05-28
150,8,41,3,2020-05-29
151,380,73,5,2020-05-30
152,411,70,9,2020-05-31
153,383,23,2,2020-06-01
154,245,32,9,2020-06-02
155,101,45,9,2020-06-03
156,102,80,10,2020-06-04
157,140,1,8,2020-06-05
158,428,70,3,2020-06-06
159,432,64,3,2020-06-07
160,380,17,9,2020-06-08
161,101,4,1,2020-06-09
162,311,80,9,2020-06-10
163,250,96,3,2020-06-11
164,386,1,4,2020-06-12
165,282,18,2,2020-06-13
166,299,61,3,2020-06-14
167,188,47,3,2020-06-15
168,171,82,1,2020-06-16
169,131,59,5,2020-06-17
170,150,22,8,2020-06-18
171,78,16,3,2020-06-19
172,366,56,1,2020-06-20
173,253,51,3,2020-06-21
174,128,73,8,2020-06-22
175,238,7,6,2020-06-23
176,405,3,6,2020-06-24
177,257,50,6,2020-06-25
178,246,52,7,2020-06-26
179,303,64,5,2020-06-27
180,370,67,1,2020-06-28
181,451,50,2,2020-06-29
182,16,91,6,2020-06-30
183,53,19,4,2020-07-01
184,65,19,1,2020-07-02
185,388,13,2,2020-07-03
186,270,61,10,2020-07-04
187,324,59,3,2020-07-05
188,178,85,4,2020-07-06
189,363,95,8,2020-07-07
190,433,10,7,2020-07-08
191,59,46,1,2020-07-09
192,127,77,3,2020-07-10
193,100,50,7,2020-07-11
194,288,4,1,2020-07-12
195,327,90,5,2020-07-13
196,385,5,2,2020-07-14
197,305,9,3,2020-07-15
198,233,9,2,2020-07-16
199,93,37,3,2020-07-17
200,53,12,1,2020-07-18
201,89,70,10,2020-07-19
202,363,18,10,2020-07-20
203,133,41,7,2020-07-21
204,419,6,10,2020-07-22
205,186,37,4,2020-07-23
206,214,52,3,2020-07-24
207,68,52,4,2020-07-25
208,500,62,8,2020-07-26
209,354,40,7,2020-07-27
210,219,23,6,2020-07-28
211,56,89,7,2020-07-29
212,270,94,5,2020-07-30
213,119,51,7,2020-07-31
214,234,53,4,2020-08-01
215,435,80,8,2020-08-02
216,275,41,4,2020-08-03
217,16,1,1,2020-08-04
218,452,88,7,2020-08-05
219,178,69,10,2020-08-06
220,448,10,2,2020-08-07
221,11,49,8,2020-08-08
222,40,46,3,2020-08-09
223,73,31,5,2020-08-10
224,250,58,6,2020-08-11
225,119,40,8,2020-08-12
226,166,90,7,2020-08-13
227,124,30,7,2020-08-14
228,466,25,6,2020-08-15
229,347,3,10,2020-08-16
230,85,14,5,2020-08-17
231,362,5,6,2020-08-18
232,125,69,4,2020-08-19
233,475,57,1,2020-08-20
234,39,65,1,2020-08-21
235,113,71,9,2020-08-22
236,440,64,1,2020-08-23
237,118,90,5,2020-08-24
238,93,33,2,2020-08-25
239,364,42,7,2020-08-26
240,484,77,9,2020-08-27
241,309,58,6,2020-08-28
242,316,75,7,2020-08-29
243,296,53,1,2020-08-30
244,25,79,8,2020-08-31
245,320,87,7,2020-09-01
246,369,70,7,2020-09-02
247,74,22,5,2020-09-03
248,306,71,9,2020-09-04
249,69,11,4,2020-09-05
250,347,13,2,2020-09-06
251,172,99,1,2020-09-07
252,243,99,1,2020-09-08
253,494,72,5,2020-09-09
254,281,57,2,2020-09-10
255,46,71,8,2020-09-11
256,88,13,6,2020-09-12
257,180,54,3,2020-09-13
258,190,44,1,2020-09-14
259,189,91,1,2020-09-15
260,327,66,9,2020-09-16
261,416,97,3,2020-09-17
262,457,36,7,2020-09-18
263,240,52,9,2020-09-19
264,39,29,2,2020-09-20
265,489,64,7,2020-09-21
266,189,30,3,2020-09-22
267,403,77,7,2020-09-23
268,72,89,9,2020-09-24
269,443,41,4,2020-09-25
270,10,96,3,2020-09-26
271,458,81,3,2020-09-27
272,177,10,3,2020-09-28
273,185,29,9,2020-09-29
274,383,3,10,2020-09-30
275,47,83,4,2020-10-01
276,306,33,3,2020-10-02
277,106,5,7,2020-10-03
278,308,2,4,2020-10-04
279,358,62,4,2020-10-05
280,308,5,3,2020-10-06
281,156,87,2,2020-10-07
282,383,68,8,2020-10-08
283,487,36,4,2020-10-09
284,320,38,10,2020-10-10
285,39,86,4,2020-10-11
286,20,38,9,2020-10-12
287,449,7,2,2020-10-13
288,275,29,6,2020-10-14
289,128,80,5,2020-10-15
290,286,24,2,2020-10-16
291,282,32,8,2020-10-17
292,254,56,10,2020-10-18
293,472,98,2,2020-10-19
294,408,15,1,2020-10-20
295,70,26,4,2020-10-21
296,262,3,1,2020-10-22
297,468,14,10,2020-10-23
298,331,45,4,2020-10-24
299,93,6,10,2020-10-25
300,472,38,3,2020-10-26
301,224,5,8,2020-10-27
302,473,43,4,2020-10-28
303,148,21,6,2020-10-29
304,240,9,4,2020-10-30
305,437,14,3,2020-10-31
306,206,51,1,2020-11-01
307,423,5,6,2020-11-02
308,196,88,2,2020-11-03
309,225,23,8,2020-11-04
310,434,71,8,2020-11-05
311,481,70,3,2020-11-06
312,35,39,4,2020-11-07
313,153,39,7,2020-11-08
314,327,99,10,2020-11-09
315,446,80,4,2020-11-10
316,41,89,8,2020-11-11
317,424,97,10,2020-11-12
318,142,8,2,2020-11-13
319,366,90,2,2020-11-14
320,85,80,3,2020-11-15
321,112,51,4,2020-11-16
322,273,26,1,2020-11-17
323,435,27,6,2020-11-18
324,144,73,8,2020-11-19
325,167,4,10,2020-11-20
326,215,57,8,2020-11-21
327,451,49,2,2020-11-22
328,424,34,6,2020-11-23
329,247,39,10,2020-11-24
330,202,77,1,2020-11-25
331,433,29,9,2020-11-26
332,251,92,7,2020-11-27
333,333,71,4,2020-11-28
334,123,75,2,2020-11-29
335,13,34,9,2020-11-30
336,50,33,1,2020-12-01
337,344,67,4,2020-12-02
338,494,8,1,2020-12-03
339,109,96,5,2020-12-04
340,161,9,10,2020-12-05
341,286,73,4,2020-12-06
342,436,22,9,2020-12-07
343,61,97,3,2020-12-08
344,178,87,6,2020-12-09
345,278,76,7,2020-12-10
346,393,63,8,2020-12-11
347,204,37,1,2020-12-12
348,368,23,6,2020-12-13
349,432,2,8,2020-12-14
350,380,29,6,2020-12-15
351,318,71,1,2020-12-16
352,253,81,9,2020-12-17
353,220,97,5,2020-12-18
354,252,68,1,2020-12-19
355,10,62,5,2020-12-20
356,108,59,1,2020-12-21
357,279,74,2,2020-12-22
358,111,78,8,2020-12-23
359,423,16,9,2020-12-24
360,2,58,2,2020-12-25
361,42,59,9,2020-12-26
362,243,54,9,2020-12-27
363,129,22,6,2020-12-28
364,289,12,9,2020-12-29
365,68,80,5,2020-12-30
366,235,77,3,2020-12-31
367,22,24,1,2021-01-01
368,51,72,9,2021-01-02
369,120,48,1,2021-01-03
370,367,77,2,2021-01-04
371,84,87,2,2021-01-05
372,342,68,2,2021-01-06
373,42,62,6,2021-01-07
374,487,9,7,2021-01-08
375,39,4,2,2021-01-09
376,472,47,2,2021-01-10
377,159,17,3,2021-01-11
378,174,85,7,2021-01-12
379,193,9,3,2021-01-13
380,363,98,6,2021-01-14
381,46,73,7,2021-01-15
382,328,54,4,2021-01-16
383,275,37,6,2021-01-17
384,299,74,9,2021-01-18
385,427,45,8,2021-01-19
386,466,55,7,2021-01-20
387,280,51,1,2021-01-21
388,407,54,10,2021-01-22
389,288,35,1,2021-01-23
390,358,90,9,2021-01-24
391,263,77,3,2021-01-25
392,78,26,3,2021-01-26
393,435,43,10,2021-01-27
394,305,98,4,2021-01-28
395,222,53,7,2021-01-29
396,346,29,5,2021-01-30
397,488,28,3,2021-01-31
398,401,45,9,2021-02-01
399,356,68,10,2021-02-02
400,6,15,1,2021-02-03
401,79,21,8,2021-02-04
402,70,64,1,2021-02-05
403,474,26,1,2021-02-06
404,299,25,9,2021-02-07
405,75,37,8,2021-02-08
406,364,47,9,2021-02-09
407,415,77,8,2021-02-10
408,315,90,4,2021-02-11
409,234,100,4,2021-02-12
410,80,11,1,2021-02-13
411,152,11,7,2021-02-14
412,104,14,7,2021-02-15
413,440,19,1,2021-02-16
414,5,3,2,2021-02-17
415,38,68,9,2021-02-18
416,423,24,3,2021-02-19
417,113,48,2,2021-02-20
418,419,14,8,2021-02-21
419,252,45,10,2021-02-22
420,142,70,6,2021-02-23
421,7,61,7,2021-02-24
422,376,34,6,2021-02-25
423,3,85,5,2021-02-26
424,236,87,7,2021-02-27
425,20,33,9,2021-02-28
426,16,31,4,2021-03-01
427,228,54,5,2021-03-02
428,157,97,2,2021-03-03
429,307,85,2,2021-03-04
430,463,74,3,2021-03-05
431,186,2,9,2021-03-06
432,285,70,4,2021-03-07
433,338,17,9,2021-03-08
434,292,35,8,2021-03-09
435,219,6,4,2021-03-10
436,225,47,9,2021-03-11
437,452,56,8,2021-03-12
438,273,96,5,2021-03-13
439,140,70,3,2021-03-14
440,466,12,6,2021-03-15
441,124,87,2,2021-03-16
442,133,34,9,2021-03-17
443,394,52,3,2021-03-18
444,335,22,10,2021-03-19
445,142,27,4,2021-03-20
446,2,19,9,2021-03-21
447,242,33,8,2021-03-22
448,286,78,6,2021-03-23
449,275,26,7,2021-03-24
450,396,61,3,2021-03-25
451,262,34,9,2021-03-26
452,365,82,8,2021-03-27
453,160,39,4,2021-03-28
454,299,4,9,2021-03-29
455,365,69,2,2021-03-30
456,207,94,10,2021-03-31
457,329,17,6,2021-04-01
458,293,60,1,2021-04-02
459,67,86,6,2021-04-03
460,35,36,10,2021-04-04
461,244,41,4,2021-04-05
462,115,68,3,2021-04-06
463,494,15,10,2021-04-07
464,143,68,6,2021-04-08
465,227,76,1,2021-04-09
466,12,53,3,2021-04-10
467,376,62,8,2021-04-11
468,281,20,10,2021-04-12
469,479,3,3,2021-04-13
470,108,23,7,2021-04-14
471,489,1,8,2021-04-15
472,377,96,5,2021-04-16
473,110,79,1,2021-04-17
474,462,62,2,2021-04-18
475,394,92,10,2021-04-19
476,278,27,10,2021-04-20
477,302,9,1,2021-04-21
478,118,72,2,2021-04-22
479,320,86,3,2021-04-23
480,433,18,8,2021-04-24
481,415,30,5,2021-04-25
482,2,43,3,2021-04-26
483,288,98,6,2021-04-27
484,258,35,9,2021-04-28
485,261,95,9,2021-04-29
486,275,50,10,2021-04-30
487,500,45,9,2021-05-01
488,59,80,10,2021-05-02
489,484,39,7,2021-05-03
490,345,26,6,2021-05-04
491,169,39,3,2021-05-05
492,62,73,6,2021-05-06
493,171,56,2,2021-05-07
494,110,74,6,2021-05-08
495,452,58,10,2021-05-09
496,380,9,3,2021-05-10
497,173,26,2,2021-05-11
498,461,76,4,2021-05-12
499,253,32,5,2021-05-13
500,377,11,5,2021-05-14
501,497,96,8,2021-05-15
502,208,51,8,2021-05-16
503,48,4,2,2021-05-17
504,94,88,8,2021-05-18
505,98,93,7,2021-05-19
506,76,28,4,2021-05-20
507,114,89,5,2021-05-21
508,47,6,3,2021-05-22
509,450,73,8,2021-05-23
510,490,21,1,2021-05-24
511,69,27,1,2021-05-25
512,412,63,5,2021-05-26
513,445,44,6,2021-05-27
514,126,64,2,2021-05-28
515,262,51,9,2021-05-29
516,131,37,4,2021-05-30
517,206,44,7,2021-05-31
518,220,11,9,2021-06-01
519,387,32,3,2021-06-02
520,145,81,3,2021-06-03
521,13,64,3,2021-06-04
522,285,58,7,2021-06-05
523,471,53,1,2021-06-06
524,441,100,6,2021-06-07
525,473,7,8,2021-06-08
526,123,38,8,2021-06-09
527,266,54,6,2021-06-10
528,114,78,4,2021-06-11
529,334,64,10,2021-06-12
530,191,46,7,2021-06-13
531,206,78,8,2021-06-14
532,312,82,10,2021-06-15
533,329,74,1,2021-06-16
534,281,22,6,2021-06-17
535,107,62,1,2021-06-18
536,118,27,8,2021-06-19
537,301,73,10,2021-06-20
538,409,68,8,2021-06-21
539,275,55,7,2021-06-22
540,115,42,1,2021-06-23
541,335,69,3,2021-06-24
542,286,51,7,2021-06-25
543,244,87,6,2021-06-26
544,81,91,7,2021-06-27
545,491,68,6,2021-06-28
546,9,61,6,2021-06-29
547,45,1,6,2021-06-30
548,59,48,7,2021-07-01
549,399,25,6,2021-07-02
550,118,41,5,2021-07-03
551,147,26,10,2021-07-04
552,233,5,6,2021-07-05
553,232,40,10,2021-07-06
554,133,9,1,2021-07-07
555,76,63,1,2021-07-08
556,185,56,2,2021-07-09
557,92,32,6,2021-07-10
558,127,14,4,2021-07-11
559,22,100,5,2021-07-12
560,265,42,8,2021-07-13
561,312,72,6,2021-07-14
562,89,36,6,2021-07-15
563,420,95,10,2021-07-16
564,274,14,8,2021-07-17
565,101,41,4,2021-07-18
566,305,79,9,2021-07-19
567,422,12,4,2021-07-20
568,70,93,7,2021-07-21
569,16,1,6,2021-07-22
570,133,78,2,2021-07-23
571,429,11,6,2021-07-24
572,33,81,2,2021-07-25
573,174,96,1,2021-07-26
574,159,10,8,2021-07-27
575,246,24,1,2021-07-28
576,338,53,9,2021-07-29
577,443,89,10,2021-07-30
578,418,29,2,2021-07-31
579,86,20,5,2021-08-01
580,351,18,8,2021-08-02
581,82,44,2,2021-08-03
582,166,12,7,2021-08-04
583,172,62,9,2021-08-05
584,137,98,9,2021-08-06
585,374,18,5,2021-08-07
586,385,15,6,2021-08-08
587,237,19,8,2021-08-09
588,112,93,10,2021-08-10
589,423,95,8,2021-08-11
590,89,66,3,2021-08-12
591,234,37,5,2021-08-13
592,32,5,5,2021-08-14
593,429,42,4,2021-08-15
594,420,3,9,2021-08-16
595,327,83,6,2021-08-17
596,182,12,10,2021-08-18
597,313,97,7,2021-08-19
598,264,89,4,2021-08-20
599,75,5,9,2021-08-21
600,261,91,3,2021-08-22
601,492,44,10,2021-08-23
602,496,36,4,2021-08-24
603,229,22,1,2021-08-25
604,143,88,7,2021-08-26
605,436,16,1,2021-08-27
606,1,58,5,2021-08-28
607,233,81,2,2021-08-29
608,368,11,6,2021-08-30
609,129,82,8,2021-08-31
610,316,23,2,2021-09-01
611,286,57,8,2021-09-02
612,452,3,2,2021-09-03
613,150,62,3,2021-09-04
614,69,64,2,2021-09-05
615,269,30,3,2021-09-06
616,86,38,10,2021-09-07
617,342,51,10,2021-09-08
618,152,57,3,2021-09-09
619,312,52,4,2021-09-10
620,133,4,3,2021-09-11
621,440,58,4,2021-09-12
622,387,2,10,2021-09-13
623,45,24,1,2021-09-14
624,270,25,7,2021-09-15
625,468,11,1,2021-09-16
626,45,13,10,2021-09-17
627,239,27,2,2021-09-18
628,340,86,6,2021-09-19
629,231,69,2,2021-09-20
630,31,14,6,2021-09-21
631,269,89,2,2021-09-22
632,84,6,2,2021-09-23
633,236,81,5,2021-09-24
634,118,16,8,2021-09-25
635,103,2,3,2021-09-26
636,255,59,4,2021-09-27
637,352,35,7,2021-09-28
638,466,100,10,2021-09-29
639,361,92,7,2021-09-30
640,216,78,2,2021-10-01
641,134,49,8,2021-10-02
642,44,7,1,2021-10-03
643,97,73,7,2021-10-04
644,175,33,4,2021-10-05
645,51,78,10,2021-10-06
646,453,60,6,2021-10-07
647,230,64,8,2021-10-08
648,485,53,9,2021-10-09
649,274,37,9,2021-10-10
650,351,87,7,2021-10-11
651,12,31,4,2021-10-12
652,370,6,10,2021-10-13
653,101,90,8,2021-10-14
654,27,26,8,2021-10-15
655,378,16,8,2021-10-16
656,19,35,4,2021-10-17
657,341,51,7,2021-10-18
658,334,12,8,2021-10-19
659,387,56,1,2021-10-20
660,254,45,9,2021-10-21
661,82,13,10,2021-10-22
662,273,93,9,2021-10-23
663,281,48,1,2021-10-24
664,261,53,4,2021-10-25
665,23,66,3,2021-10-26
666,240,42,10,2021-10-27
667,57,56,3,2021-10-28
668,125,38,1,2021-10-29
669,111,74,4,2021-10-30
670,24,25,10,2021-10-31
671,220,99,9,2021-11-01
672,12,90,1,2021-11-02
673,445,30,4,2021-11-03
674,119,76,10,2021-11-04
675,357,75,3,2021-11-05
676,92,42,7,2021-11-06
677,347,1,8,2021-11-07
678,7,71,1,2021-11-08
679,459,65,3,2021-11-09
680,345,71,8,2021-11-10
681,116,6,4,2021-11-11
682,223,95,2,2021-11-12
